user_id,anime_id
8965,1258
49591,2014
62492,1346
25057,5630
59230,73
53555,430
6931,6045
12647,4224
73474,1519
62266,6712
20212,4038
73331,2167
8047,1292
34290,9756
12316,2904
39685,527
19855,3225
65573,6351
65970,468
23291,533
10981,740
50546,2389
53041,431
52215,4059
55217,1967
38704,10067
58371,1526
8055,6401
2784,6773
29381,8769
54964,2535
17578,9379
60097,317
43423,578
32509,11433
49218,813
33182,10504
17575,6746
41167,552
17613,417
2226,6922
26425,2251
10540,164
23427,3470
58976,68
26158,7711
18861,11577
58037,834
11227,2615
61196,7711
3703,5342
45796,10798
15052,1210
652,5114
11346,1604
57580,355
23157,47
29560,1008
15482,44
32402,4059
46046,9289
7178,225
5768,949
45299,2923
51588,71
39155,665
26461,106
11065,2889
52011,3429
22312,1535
62281,5680
47832,185
54647,1672
31851,3784
49127,1046
12105,1575
7702,2210
69232,1281
61079,1593
73415,11285
551,2104
16457,6162
33297,5630
20236,3509
65639,777
58707,3167
21057,8479
10441,256
13176,6033
58583,963
59109,90
6910,4596
61310,2926
8220,3738
6825,153
39162,1488
41965,1689
2668,20
43704,413
18428,6275
7420,1582
67417,634
19691,11491
22608,5152
14028,226
1119,136
49662,10805
48367,3266
23185,1564
20467,1519
50592,3525
54029,490
12040,22
60031,2386
11130,9617
4161,8086
62770,5040
66831,1140
66087,7474
42194,11111
68872,7059
59897,1078
25244,933
73088,5630
57909,1303
50058,4548
57760,476
11482,416
40128,2787
1249,8630
62565,2787
39894,2129
49004,1818
20461,11837
7946,4792
45181,9062
35928,10490
60185,8536
15698,4901
32279,2675
23849,413
12666,433
52844,6555
29013,1462
5057,240
53303,465
19593,1690
282,11739
23337,10490
22394,2605
35857,8630
54053,1575
7716,572
65729,552
73281,877
36512,856
71673,6347
55572,433
612,1
11300,3702
66742,545
11081,527
64002,9479
67055,205
6299,3588
24401,11777
43393,6007
18683,6347
15100,1889
68056,894
47284,1535
23094,5081
44594,6793
31334,6880
23691,468
38474,8425
49117,585
5965,5034
23669,135
34992,2904
23993,10417
4283,10165
29261,223
52404,1669
12226,10294
61036,430
39243,6187
50678,2472
38371,1575
57709,1575
52216,2321
24152,8937
36820,11577
70261,442
4552,10620
70165,5341
36613,4901
42448,2236
62561,2593
11690,10620
2745,1564
7203,177
20389,9366
16457,3089
40710,430
41114,3167
30401,528
68607,7059
24895,2001
2804,6347
21775,10396
7503,1709
58999,384
13827,1689
332,1559
36452,779
52216,3618
51470,4087
51539,3268
51194,9656
31683,323
17020,8630
49218,43
35788,199
11398,238
36713,4224
60877,73
7668,48
67735,102
58813,1292
6303,10604
54051,9220
72527,123
5735,121
27395,6594
42826,137
50080,199
45423,11759
42099,11553
19366,8888
54707,345
30777,2490
61389,10495
67972,4672
6981,1482
11985,8769
14845,10294
18920,7674
51657,9712
31298,2966
21499,33
52587,132
50685,2023
22083,28
27260,444
59591,1575
3594,226
19778,10477
54612,9330
21283,1559
48489,2034
28993,9656
6151,1575
55676,3927
49599,225
69920,1562
61428,263
73080,11113
64676,205
47239,1726
20970,785
54170,897
20184,2025
60418,134
45342,11235
58444,1858
40754,889
23394,10087
43872,1818
14629,11771
20424,5341
9584,2776
3569,1815
1318,226
30365,1122
6679,101
11303,3011
55155,2904
19596,10793
11130,9656
65908,1889
49691,2577
7080,4483
29503,6325
37948,9656
50283,32
52536,4382
58098,3269
21760,1361
55696,10589
41381,226
10881,1210
6044,732
63472,150
29963,578
51021,1015
8332,5835
16362,2166
10463,30
67627,93
47618,1163
22434,1690
34534,7805
62568,3785
25856,199
11672,4155
63835,2159
51451,3674
50403,5300
45346,2759
6959,7059
24876,2001
24881,777
68735,1363
26019,227
41632,11785
775,3036
59084,390
12662,11111
66148,3901
2297,2170
41690,11691
21757,2025
59531,578
50483,893
41258,468
7139,949
39374,71
25970,7171
61631,4383
40722,1015
68169,1237
3396,1
35679,1606
8754,164
35785,8675
22219,1292
56765,11783
22013,2904
25434,3446
6781,1172
10390,420
45097,19
8443,1074
21160,10067
23594,73
54869,2130
22008,11701
1720,111
40804,1559
29802,528
52891,4382
6925,4130
59032,3407
51804,6045
55301,969
40732,565
52624,430
3951,11741
59377,561
41169,10805
60524,2952
42134,11061
50995,6361
47913,517
7345,974
22414,6573
59957,6547
17366,5081
47831,270
42370,44
13782,5258
57503,3784
68033,744
13084,371
7181,2547
3009,121
6971,11665
25951,3092
54818,4896
51876,620
29859,8769
72663,2787
30791,7791
66518,3457
54539,8516
55295,7338
42814,7769
60978,288
60388,1604
16343,10620
60114,650
392,10717
64173,790
46669,4752
52553,5178
73203,194
32611,6594
64749,4038
8201,395
15235,5034
30597,2810
58539,150
41389,208
33801,442
29496,467
47109,8247
20313,3901
6493,1723
24239,969
50562,883
27204,9989
50708,401
45299,10165
24592,9756
67343,8769
20409,8769
55088,1210
41931,488
7020,650
29430,9379
26058,120
68196,1205
55857,6702
14266,903
42614,461
58233,10479
61283,567
68232,102
10603,3001
15342,4898
9386,5150
68405,903
53046,2904
32409,9989
754,6895
30981,43
41064,11757
510,9756
7345,2106
6474,969
57538,395
20471,5751
58062,20
44954,1034
51644,109
5034,4037
21043,20
50218,564
70736,3652
23519,1089
64627,9919
8103,2335
41571,10408
46563,6045
40990,1691
41078,813
22720,164
59093,6746
57429,1698
7484,5306
13595,11757
59954,6347
17970,1254
40892,5
73366,317
51355,918
11773,4280
19941,11757
58293,995
54043,6774
1576,4654
23595,9999
40828,11771
48248,30
21734,1361
26330,9989
30942,1350
54074,6707
42560,6746
5523,2198
46564,9981
37703,9724
14019,8769
1664,8098
26242,2986
51680,121
38225,3577
46098,400
41264,488
4170,8769
40788,8676
666,10863
29802,2248
26192,1121
61857,1604
61464,761
49969,65
70087,10087
44509,10620
40515,154
3969,223
58077,867
22092,6211
28998,1482
61025,1004
24309,9919
22579,416
26951,8425
61709,4898
70064,10029
40021,11757
160,322
58948,1699
27121,9760
31557,308
6783,550
32185,6746
7347,269
13220,121
29272,2654
39783,4059
64631,2966
59278,229
25551,73
16269,10620
68687,665
5427,7661
46003,3731
7502,9919
65855,322
59073,393
27062,433
56515,48
26870,1482
23592,513
10554,3782
47772,731
21268,392
55513,3456
11207,2966
37820,9032
25170,895
4370,6351
9471,550
32496,9135
57709,408
49319,530
65752,154
6675,5114
30951,9989
50399,4202
15315,322
13279,1889
49390,2759
20313,2104
62206,269
73149,8630
24325,461
39337,3266
41753,9756
27124,4722
59026,896
47890,66
288,2001
6564,65
57402,355
54614,838
10645,7
64623,225
9961,7338
67878,2593
40273,905
60936,10721
73277,7054
40474,935
22218,339
19504,195
16267,223
59529,222
9595,2129
51194,10834
30066,4752
18068,150
23840,1689
32064,2904
59844,10155
47182,11123
5421,6372
16680,874
47843,66
35860,900
13088,6114
24405,166
2165,6351
540,10521
72646,550
13249,1943
10284,2971
58784,52
30042,9333
7340,3363
70824,8086
58587,335
67869,934
20606,8769
5954,1887
13785,3784
55234,356
23514,1015
47112,9673
23975,812
55690,578
44810,9253
5680,5356
5453,122
58219,185
41536,27
21405,50
73059,2768
8201,986
3690,846
51956,467
2763,2171
4697,2025
5409,3702
16705,245
66120,336
6493,4472
47876,4262
19643,10521
28148,1726
22524,916
60986,963
61065,144
22995,10495
60615,986
63983,11741
68053,144
25373,124
46733,5041
72263,199
46439,11759
53156,11757
54746,322
36696,11597
60899,1535
39320,7724
27750,4722
24077,1912
40393,9863
10248,431
1482,5690
21621,4038
41159,1575
66713,10491
31594,10495
63121,10521
50613,2904
2407,10495
63689,11313
58919,256
62920,10681
26643,10087
58406,449
52175,1887
50022,1691
58622,523
18546,10155
33151,10418
58957,635
28171,2508
59125,61
26370,3731
61157,226
22394,11491
19547,846
52054,2904
45104,1313
61850,5030
16194,4177
51699,2951
69324,2966
23932,43
5459,8514
12666,813
58531,371
43883,4181
45851,9047
34549,8514
61409,1361
31837,1564
56902,6347
54770,4094
59528,1691
10284,553
66053,2211
54420,4477
23946,9863
18847,4752
30859,7674
54682,317
46564,478
21100,430
51693,6856
57674,6213
57061,4752
67708,6162
57496,1719
39492,3457
36994,1575
16125,764
57190,1122
59000,2167
4205,4443
47920,226
27501,10163
1442,4282
8103,5204
49106,1379
35483,2605
21275,5630
58529,1698
49770,759
63819,3588
44150,4134
23439,7791
57050,1535
28789,762
67759,9981
28918,10721
54825,1009
60560,4134
52366,8023
11780,1210
59480,1424
27515,148
2623,11077
37662,4282
15761,45
27255,2787
37634,873
53044,10798
60409,8142
51932,1016
6280,11759
53976,7059
3055,9479
41571,457
4921,223
58062,1890
22960,4081
54296,2041
57835,1482
63054,265
4176,5081
21080,99
32972,228
60379,976
6336,264
21021,2404
11892,6547
35197,801
49417,8408
16127,10545
60187,770
44352,619
5398,1689
16103,11111
53465,1384
37069,7059
54509,1313
26844,5081
27526,4938
10504,1519
58076,10162
50275,10294
29831,9379
7293,4596
46785,1
49653,202
60837,779
48127,2369
16785,900
30233,1681
27997,207
10496,5690
34474,11553
60285,1033
40365,935
40292,225
34715,142
68559,11743
5310,178
7242,336
12533,2985
22516,205
15445,859
7522,710
23435,5081
52962,467
50990,7079
11049,874
64663,269
49180,158
17955,2001
26352,4795
50359,228
27366,232
1251,10800
23595,4726
24117,11757
8082,1249
56542,1526
26356,659
57571,2236
56361,1535
11417,226
30122,8457
15462,10162
49737,1521
10743,1013
6155,419
33787,10622
26951,150
49624,460
54119,323
10419,10884
2274,9756
12339,2759
14409,468
70094,6351
51466,205
58050,877
49252,431
7562,384
19508,6741
58378,2265
6769,6325
38954,392
19009,6773
51748,76
59268,8937
48058,20
11504,5507
24469,846
7311,10408
5076,3230
61547,1092
45037,9252
23135,1607
73221,1
11557,1562
23692,2424
64523,889
29588,1686
60375,4080
25265,851
58590,1486
11260,4059
61661,3091
57529,1088
16115,10336
58206,2889
36723,10659
20386,298
73458,1575
47165,8449
19602,2369
10721,5162
53817,861
51562,424
59195,1566
24472,861
24239,6984
68349,149
49581,936
23618,3588
52609,9330
38383,1013
8161,1156
541,5178
24355,9253
32511,11741
26616,9479
72516,11597
32504,5226
2125,249
22835,11785
59413,7
27557,1015
57659,7588
52216,135
52726,5016
10536,43
17887,7059
12575,6045
10391,468
66692,339
38127,3092
52550,2454
6265,3292
20998,10620
51204,129
16832,1122
69037,222
51723,60
69057,2924
29902,1543
73081,528
61007,10502
5899,936
59608,532
64259,10805
23488,226
5579,355
16877,9919
41939,530
657,11703
28347,32
67981,1915
62559,8676
49380,397
47913,4722
68424,1535
26053,1292
21225,7193
13208,6007
10555,3974
60440,6330
42961,777
24090,3588
53120,191
17101,11241
16205,5204
57977,2508
36522,323
15436,5081
8087,11239
16817,1210
10635,2116
37200,10087
59870,9220
48367,3702
44497,6948
58202,138
68293,199
51964,1535
58755,2104
26894,6702
64584,6351
34816,10638
64891,1575
7544,1662
31308,3228
6709,177
61189,5341
26815,164
25552,528
52726,7058
59406,5226
72422,10020
18701,2144
43676,10483
301,11179
35243,1535
36446,9479
35426,1
45612,5530
34333,3588
11361,272
58343,339
25188,4654
10625,4722
61694,1142
73257,10408
59677,356
11215,2167
50660,195
67771,4262
16375,9379
50132,3269
44448,4155
73395,31
24309,10495
11453,202
59296,1120
60243,65
58625,1805
41828,10643
58977,2556
49471,8460
36916,11837
58077,8479
59339,7079
6357,6610
70750,325
42968,9260
3419,7724
41066,8425
31472,1120
31341,514
50021,2236
13343,20
25610,7311
73135,1151
6472,6867
24216,431
25064,9465
30022,164
11090,134
3659,226
25074,6408
12948,6547
57575,1689
7617,5225
5496,9756
48189,11061
65908,61
56319,849
49659,384
13420,1686
7420,1942
4786,2167
51151,389
48788,100
53666,529
59136,594
9209,97
53046,5114
12067,1689
54236,1818
32825,1583
7080,2175
28135,2034
25741,61
49212,998
27088,125
58509,207
36212,2235
61474,3901
67883,5681
39747,2683
32559,4181
5159,9756
16568,479
4176,9989
27738,2604
39826,2001
58567,3002
5871,4898
581,7769
53605,205
17961,953
30947,10087
1928,11577
34486,7059
50511,430
55273,30
35331,287
65026,7592
47652,9159
8332,1535
34495,100
744,147
66468,532
60871,6707
21926,11433
66235,1482
24876,405
2045,462
59236,460
67010,150
58623,10884
11352,975
59758,934
51819,1889
53478,918
18717,3318
56913,11633
3024,4181
53653,355
69721,84
12196,10805
32373,9289
10760,121
14460,6325
516,1
28690,10863
19656,5114
49418,900
6737,270
30299,10418
50347,3731
10231,356
38918,597
25583,644
72516,10620
56340,6211
19290,779
32395,468
13938,10536
48673,4224
60675,430
71943,161
10512,1051
27981,6746
210,198
52438,427
661,2167
5899,9014
57700,1
66805,186
69037,5940
17979,1117
23299,166
5954,558
30737,1074
66090,2923
45010,4059
53197,450
36414,4224
12480,813
54462,572
53959,4789
15996,523
41353,11597
24881,10800
417,5081
26838,10049
44231,1519
58191,1281
7670,9055
19593,44
52156,552
21920,565
40604,454
25935,205
6925,529
24847,1519
67405,895
52265,1004
7846,514
63154,6213
7002,5365
28171,543
61489,33
59272,771
20413,4725
49378,1887
58529,3358
66506,3457
38288,11741
48215,578
34476,2251
63907,467
60206,8408
25302,564
68496,57
72055,2904
63617,4177
16575,469
6111,3230
11320,1829
17990,7054
39316,457
60349,11013
60440,1364
34521,2963
59144,328
71098,9756
52866,906
28427,1089
59370,936
24226,6129
24392,10152
25137,2144
73020,585
25944,8676
48930,4654
58967,6747
16459,10030
52520,1239
60194,903
19104,6325
68036,9135
51836,2571
16340,345
52322,877
52932,5955
46,3655
5043,208
49714,270
58881,807
49647,6
35568,199
72504,4059
25248,1827
58510,232
54800,94
73495,68
46090,427
10989,4896
38657,1
34383,8231
15279,9330
60240,6880
67549,801
72800,9989
3202,5034
52169,2680
21953,11701
68084,1894
66989,2889
29049,513
39868,405
49600,6351
58299,2158
16568,4280
44523,2246
49755,1563
11359,4460
8018,4081
58070,60
11116,2966
16210,850
10746,3467
34397,1538
24637,9734
67735,5114
35555,11019
58906,339
49875,430
59891,5233
12963,901
40968,2952
61694,5507
47760,6867
43205,6956
15972,178
41686,7655
70562,5835
51804,1888
32409,10800
35781,9135
31897,10262
34863,1482
64898,8769
53120,243
10614,1156
66676,226
58401,11339
52097,5947
54952,30
8320,6444
23,1313
6771,761
36740,1115
25104,10379
65696,790
69965,101
26343,777
59407,431
67030,322
51997,1869
8795,6746
60300,72
18943,4725
2057,7058
59643,1890
46427,877
48606,9135
53982,421
47083,6746
1964,861
60034,877
70699,4752
41232,1575
47787,1250
49817,199
7075,507
7322,6444
38474,2904
73329,2472
41189,122
13234,10800
27188,199
47217,4280
961,47
13803,11757
30942,4081
23427,149
60476,1731
15012,11703
60338,5680
41634,490
68171,6164
3500,6547
19593,1490
51699,2985
44224,7769
50221,7596
31551,6920
53416,102
34834,1726
50895,11783
62382,4224
29535,8915
24582,6741
12023,11759
42635,2686
22461,466
60105,469
63043,850
66000,2251
5050,6211
55214,777
16362,3653
73098,4535
60735,985
3676,5152
12792,11785
6107,264
27097,4835
50034,20
1344,10490
60352,408
7222,10087
5669,450
45418,352
47800,114
37169,1535
11597,934
27949,5630
70249,6372
55227,6547
57179,5030
55058,2251
47268,1565
6134,6702
28826,2386
14558,530
47742,2966
42452,876
39231,7079
28255,255
67963,4581
59872,513
61397,949
45162,5204
55005,552
29477,1686
27143,11111
14813,1686
40783,1222
128,11665
7285,1852
5374,732
49032,4811
12560,5034
18896,1367
46295,121
54247,10083
53168,232
66375,732
8094,254
26848,3230
34677,10808
5503,1303
21969,355
5720,2404
6615,199
38006,2759
6636,905
45269,30
57911,144
60495,4789
20930,10357
51058,2768
5356,3087
5935,4026
18786,4654
69254,6325
50005,45
49369,3515
29361,185
62162,3230
54077,4059
29820,1575
15877,392
48973,4059
60680,5256
53521,6213
14190,146
11546,19
43632,11759
15093,11597
52652,4382
49679,1637
28583,10067
37157,11266
53966,3731
60137,9834
45368,11783
48862,5682
541,5074
33143,43
11585,1575
21748,1002
14762,1575
4843,793
58795,664
59418,3165
27812,1313
61699,1818
24451,2924
51882,3783
67343,2369
28430,130
58969,5690
49530,513
27143,934
37179,7791
5818,618
1728,11111
14908,1691
5374,5940
69291,232
585,9941
130,2167
49652,4081
51282,859
47800,1297
70259,11757
65781,513
49344,2966
60781,4918
50761,2842
1819,427
56435,148
7017,73
25058,2927
66126,481
52570,169
38219,7054
50553,1575
6085,861
61099,195
22425,154
16768,4181
55566,135
49259,846
19801,10490
60439,191
71118,6948
46163,102
41637,527
56681,4654
7937,11741
61561,6956
32360,2293
16243,777
51765,527
39135,11757
30578,3167
14154,120
36023,3927
20486,1335
61352,317
5444,33
38235,5
57298,8768
2314,1689
22150,934
42968,3785
52732,6772
5570,11433
50872,6862
67750,4224
10184,5507
34553,570
48297,226
15844,8888
57731,1508
6008,963
54069,10049
479,6421
52782,144
31195,11577
26929,5
20365,900
23024,6280
50895,3011
26568,16
7521,9999
41536,9782
10341,1943
59055,416
24540,2167
50382,1533
14942,4224
44220,4472
69078,11737
65908,9724
14587,11757
66885,9510
28622,452
45181,11021
61056,3731
5539,517
11137,159
51163,8676
54121,1762
19890,1536
55860,240
44910,11111
6162,4722
55211,934
57617,55
41462,2164
16731,11741
67255,8247
8631,43
44810,5081
63177,690
26629,9062
55504,10408
67741,2605
8686,1614
23701,1094
39395,7588
5978,1143
69159,6746
53311,512
25145,2562
34271,3269
59621,10163
52839,4224
14862,419
22039,1253
6118,936
51493,6922
6146,2369
70070,121
41510,7062
7492,1239
25069,974
31069,1313
38878,908
11977,5114
18694,10686
52419,384
5529,1575
41825,11441
71264,10702
48038,4081
43286,1689
39110,8425
44949,3354
73023,400
18197,8479
65306,10165
24788,597
48000,4477
62517,11371
24158,7769
29883,846
59745,874
54220,199
1006,6676
11913,6045
4566,5341
38114,356
16458,335
61733,877
12871,9253
73494,72
45645,11701
10974,1368
39623,8460
18417,846
58326,6148
60896,934
18947,5955
20244,5681
72424,2752
50557,168
51725,5158
11877,8086
5743,2889
23516,8132
11348,8133
44365,4177
52527,1107
20092,9756
28340,3322
59741,2025
38649,4081
49992,51
70012,43
9980,3588
17604,223
17696,10197
22987,656
46605,138
72511,6114
67265,9062
61621,1
58517,2772
8766,10396
15236,9919
4463,1690
56616,3470
13005,3782
5795,10897
25097,5493
24145,1535
4449,8425
73390,4752
43847,5337
70442,9253
61134,6772
21749,4565
57615,264
20871,8460
35328,120
5423,7592
17420,4722
41066,3092
50769,478
24657,10716
6039,732
70208,7311
31447,11111
12523,10702
11536,3470
71028,457
7062,1222
61943,10162
29644,9919
44730,4460
43966,813
47739,1210
21914,427
67535,6884
10350,8728
42712,269
34498,9366
52772,891
29709,4814
5149,1575
28196,19
62611,1530
39094,5114
49166,2547
5602,6922
58462,1617
19768,4437
32152,11785
35101,324
12659,1838
39145,10893
71817,11179
54017,350
52217,5147
43863,4814
58063,6941
29498,10532
38042,3782
25092,1117
1670,121
45387,2593
10981,10629
23805,6746
5311,8676
8074,10156
54978,209
38924,5680
21640,10020
19175,269
13781,11771
41739,8675
30971,225
5159,4094
23475,1575
68231,10702
497,904
66725,2319
55960,934
31343,11111
39010,1047
58660,45
7581,594
32786,486
29853,47
14774,1889
60862,10087
57450,3668
48275,393
56767,502
41442,4581
33883,524
59399,596
58599,1165
44561,43
12306,2001
65865,910
60352,199
66951,1535
65905,2001
5760,1566
68566,527
7818,2164
32436,2001
50678,227
25798,7695
73424,2321
51501,3772
7948,1843
25965,899
26727,4205
38757,8142
68477,9471
23601,9135
46958,1691
26906,72
61150,2424
7139,5947
44384,9617
45509,6045
50874,813
57903,2759
977,8888
49110,3407
61134,467
12635,2472
30573,3225
20632,1292
30827,3927
28118,2405
20385,6676
40834,150
70725,371
67099,4059
51418,7054
66529,7059
15986,9919
13266,4472
7475,4224
7546,145
44226,6922
60859,9756
53044,485
6044,11759
5411,634
67689,1132
41319,584
38994,11837
10390,1559
48738,292
24844,331
57853,2795
31129,4382
23263,1157
49197,1852
10790,1913
54834,5680
66946,856
4749,65
70748,9253
29354,198
26785,10460
35690,3784
29796,486
19593,10491
7828,8491
34364,164
67691,8557
24569,4181
65131,9124
12233,3783
